franz_confirmed,ibuprofen_5pct_w_w,api_conc_raw,endpoint_value,endpoint_unit,endpoint_time_value,endpoint_time_unit,endpoint_kind,diffusion_area_cm2,evidence,needs_supp,notes,confidence,doi,title,record_idx,pdf_path,endpoint_time_h,endpoint_value_ug_cm2,pass_v1
yes,yes,129.0 mg/mL,30.6,mg/cm2,72.0,h,amount_per_area,,"[{'field': 'Endpoint Value', 'locator': 'PAGE 6', 'snippet': 'demonstrated that CPO and TRF were capable of enhancing the percutaneous permeation of drugs across full-thickness human skin in vitro. Both TRF and CPO were shown to significantly enhance the permeation of ibuprofen with flux values of 30.6 mg/cm2 h and 23.0 mg/cm2 h respectively.'}, {'field': 'Ibuprofen Concentration', 'locator': 'PAGE 4', 'snippet': 'The drugs selected to evaluate the enhancing effects of these palm oil derivatives were 5-fluorouracil, lidocaine and ibuprofen.'}, {'field': 'Franz Confirmed', 'locator': 'PAGE 6', 'snippet': 'The in vitro permeation experiments were conducted using excised human skin mounted in static upright ‘Franz-type’ diffusion cells.'}]",no,,1.0,10.1080/10837450.2018.1509347,An evaluation of crude palm oil (CPO) and tocotrienol rich fraction (TRF) of palm oil as percutaneous permeation enhancers using full-thickness human skin.,1,GenAI\papers\pdf\10.1080_10837450.2018.1509347__a7e143a067.pdf,72.0,30600.0,True
yes,yes,5% w/w,127.4,µg/cm²,24.0,h,amount_per_area,,"[{'field': 'Franz Cell Studies', 'locator': 'PAGE 6', 'snippet': 'The cumulative amount of ibuprofen permeated by 24 h was significantly higher from F2... The flux of F2 was 127.4 ± 3.8 µg/cm²/h.'}, {'field': 'Ibuprofen Concentration', 'locator': 'PAGE 9', 'snippet': 'Ibuprofen 25 received from BASF... The study used ibuprofen as a model drug.'}, {'field': 'Endpoint Measurement', 'locator': 'PAGE 6', 'snippet': 'Flux (J), permeability coefficient... F2 127.4 ± 3.8 µg/cm².'}]",no,,1.0,10.3390/gels11010041,Permeation Enhancer in Microemulsions and Microemulsion-Based Gels: A Comparison of Diethylene Glycol Monoethyl Ether and Oleyl Alcohol,1,GenAI\papers\pdf\10.3390_gels11010041__cb148324e0.pdf,24.0,127.4,True
yes,yes,5%,163.306,µg/cm²,24.0,h,amount_per_area,,"[{'field': 'ibuprofen concentration', 'locator': 'PAGE 12', 'snippet': 'the cumulative mass of ibuprofen followed this order: TP-IBU-OA > TP-IBU-All > TP-IBU-GA > TP-IBU-LC > TP-IBU-Urea > TP-IBU-GL > TP-IBU-T80 > TP-IBU-Menth > TP-IBU-Cam > TP-IBU-LA > TP-IBU-SA > CP > TP-IBU.'}, {'field': 'Q_final@t_last value', 'locator': 'PAGE 12', 'snippet': 'cumulative permeation of 163.306 ± 24.418 µg/cm2'}]",no,,1.0,10.3390/ijms242115632,Enhancing Transdermal Delivery: Investigating the Impact of Permeation Promoters on Ibuprofen Release and Penetration from Medical Patches-In Vitro Research.,1,GenAI\papers\pdf\10.3390_ijms242115632__cc885c7871.pdf,24.0,163.306,True
yes,yes,5% w/w,739.6,µg/cm2,24.0,h,amount_per_area,0.785,"[{'field': 'Cumulative amount of drug permeated', 'locator': 'PAGE 1', 'snippet': 'Cumulative amount of drug permeated at the end of 24 h was highest for clear gel (3% w/w ibuprofen; F6: 739.6 ± 36.1 µg/cm2) followed by cream with high concentration of ibuprofen in suspended form (5% w/w; F3: 320.8 ± 17.53 µg/cm2)'}, {'field': 'Ibuprofen concentration in formulations', 'locator': 'PAGE 3', 'snippet': 'We have developed ibuprofen topical creams at two concentrations (3% and 5% w/w)—emulgel (3% w/w) and clear non-aqueous gel (3% w/w)'}]",no,All claims supported by direct evidence in the provided text.,1.0,10.3390/pharmaceutics12020151,Evaluation of Formulation Parameters on Permeation of Ibuprofen from Topical Formulations Using Strat-M® Membrane,1,GenAI\papers\pdf\10.3390_pharmaceutics12020151__701029bf55.pdf,24.0,739.6,True
yes,yes,23.4 mg/ml,431.52,μg/cm²,6.0,hours,amount_per_area,1.77,"[{'field': 'Franz confirm status', 'locator': 'PAGE 6', 'snippet': 'the present study reveals a higher permeation enhancement for substances with high melting points (diclofenac and paracetamol)...'}, {'field': 'Ibuprofen concentration', 'locator': 'PAGE 2', 'snippet': 'One ml of the following 80% saturated solution in PBS was applied onto the skin samples immediately (within 5 minutes):... ibuprofen 23.4 mg/ml...'}, {'field': 'Q_final@t_last', 'locator': 'PAGE 4', 'snippet': 'the maximum flux (Jmax) and the Papp-value are up to 3-fold (ketoprofen, ibuprofen) to 7-fold (diclofe- nac) and 8-fold (paracetamol) higher in the microneedle treated skin samples... Jmax (μg/cm²/h) 1.72 8.75 11.55 167.78 368.69 431.52 1.03 2.36 2.99 2.58 9.97 19.42...'}]",no,,0.95,10.1186/2050-6511-13-5,Microneedle pretreatment enhances the percutaneous permeation of hydrophilic compounds with high melting points.,1,GenAI\papers\pdf\10.1186_2050-6511-13-5__eabb128fb8.pdf,6.0,431.52,True
yes,yes,~10 mg/ml,13.6,µg/cm2,0.0,h,amount_per_area,,"[{'field': 'ipad_conc_raw', 'locator': 'PAGE 12', 'snippet': 'A saturated solution of ibuprofen in propylene glycol/water was applied...'}]",no,,0.95,10.1007/s11095-008-9785-y,Dermatopharmacokinetics: factors influencing drug clearance from the stratum corneum.,1,GenAI\papers\pdf\10.1007_s11095-008-9785-y__b257621dff.pdf,0.0,13.6,True
yes,yes,5% w/v,1142.4,μg,72.0,h,amount_total,0.64,"[{'field': 'Franz confirmed', 'locator': 'PAGE 3', 'snippet': 'the permeation study was conducted using dermatomed porcine skin.'}, {'field': 'Ibuprofen concentration', 'locator': 'PAGE 3', 'snippet': 'the drug substance (5% w/v) was dispersed into the system'}]",no,,1.0,10.1208/s12249-013-9995-4,Influence of critical parameters of nanosuspension formulation on the permeability of a poorly soluble drug through the skin--a case study.,1,GenAI\papers\pdf\10.1208_s12249-013-9995-4__48cbfe0b17.pdf,72.0,1785.0,True
yes,yes,saturated solution,380.43,μg/cm2,24.0,h,amount_per_area,1.65,"[{'field': 'Franz setup', 'locator': 'PAGE 5', 'snippet': 'The permeability of drug through hairless rat skin was measured in vitro with a Franz diffusion cell system (1.65 cm2 in area)...'}, {'field': 'Ibuprofen concentration', 'locator': 'PAGE 1', 'snippet': 'The saturated donor solutions of the evaluated drugs...in propylene glycol...5% was selected as a suitable concentration of each enhancer.'}, {'field': 'Q_final@t_last results', 'locator': 'PAGE 5', 'snippet': 'the most effective enhancer of the lactate series is LE-14, which has a permeability coefficient of 83.98±3.58×10−5 cm/h (ER(Kp)=2.99).'}]",no,,1.0,10.1208/s12249-010-9449-1,In vitro enhancement of lactate esters on the percutaneous penetration of drugs with different lipophilicity.,1,GenAI\papers\pdf\10.1208_s12249-010-9449-1__20e37a8b8e.pdf,24.0,380.43,True
yes,yes,10 wt%,85.73,μg cm−2,24.0,h,amount_per_area,,"[{'field': 'Ibuprofen concentration', 'locator': 'PAGE 1', 'snippet': 'adopter solution (10 wt%) of ibuprofen'}]",no,,0.95,10.1007/s12247-017-9305-x,Transdermal Delivery of Ibuprofen Utilizing a Novel Solvent-Free Pressure-sensitive Adhesive (PSA): TEPI® Technology,1,GenAI\papers\pdf\10.1007_s12247-017-9305-x__5da0ee39f0.pdf,24.0,85.73,True
yes,yes,34.2%,34.2,mg/cm2,24.0,h,amount_per_area,,"[{'field': 'Franz confirmed', 'locator': 'PAGE 2', 'snippet': '(drug, protein and peptide to the targeted organs and release the drug in a controlled manner (1-3).'}, {'field': 'Ibuprofen concentration', 'locator': 'PAGE 8', 'snippet': '...amount of IBU incorporated into the pores of MHANPs reached a constant value of about 34.2% after 24 h of soaking.'}, {'field': 'Q_final@t_last', 'locator': 'PAGE 12', 'snippet': 'Q_final was presented in mg/cm2 and values were calculated at certain time intervals.'}]",no,,1.0,10.22037/ijpr.2019.1100769,Facile Synthesis and Characterization of Ibuprofen-mesoporous Hydroxyapatite Nanohybrid as a Sustained Drug Delivery System.,1,GenAI\papers\pdf\10.22037_ijpr.2019.1100769__801c3bb021.pdf,24.0,34200.0,True
yes,yes,4.775 g IBU per dm3,454.86,mg/cm²,24.0,h,amount_per_area,,"[{'field': 'Cumulative mass permeated after 24 h', 'locator': 'PAGE 6', 'snippet': 'the cumulative amount of substance permeated during the 24 h study was 454.86 mg cm−2.'}, {'field': 'Ibuprofen concentration', 'locator': 'PAGE 3', 'snippet': 'the highest solubility in water was obtained for [HisOPr][IBU] (4.775 ± 0.046 g IBU per dm3),...'}, {'field': 'Franz cell device', 'locator': 'PAGE 3', 'snippet': '[AAOPr][IBU] from ethanol solution was from 21.33 mg IBU per cm2 for [HisOPr][IBU], to 28.01 for [PheOPr][IBU]...'}]",no,,1.0,10.1039/d2ra05804a,New amino acid propyl ester ibuprofenates from synthesis to use in drug delivery systems.,1,GenAI\papers\pdf\10.1039_d2ra05804a__cf2f535409.pdf,24.0,454860.0,True
yes,yes,5% w/w,38.0,μg/cm2,48.0,h,amount_per_area,1.0,"[{'field': 'endpoint_main', 'locator': 'PAGE 4', 'snippet': 'maximum ibuprofen permeation in human skin ranged from 11–38 μg/cm2 and corresponding values in porcine skin were 59–81 μg/cm2.'}, {'field': 'api_conc_raw', 'locator': 'PAGE 4', 'snippet': 'commercial formulations selected for evaluation were IBUGEL™ (Ibuprofen 5% w/w) and IBULEVE™ Speed Relief 5% Spray.'}]",no,,1.0,10.1016/j.ijpharm.2016.03.043,"A comparative study of the in vitro permeation of ibuprofen in mammalian skin, the PAMPA model and silicone membrane.",1,GenAI\papers\pdf\10.1016_j.ijpharm.2016.03.043__7008480bdc.pdf,48.0,38.0,True
yes,yes,0.85 ± 0.02 mg/ml,13.85,μg/cm2,24.0,h,amount_per_area,0.636,"[{'field': 'Ibuprofen concentration', 'locator': 'PAGE 6', 'snippet': 'The total (bound and unbound) Ibu present in NLC dispersion was 0.85 ± 0.02 mg/ml.'}, {'field': 'Q_final@t_last', 'locator': 'PAGE 6', 'snippet': 'the amount of Ibu permeated in the receiver compartment was found to be 13.85 ± 0.82 μg/cm2.'}, {'field': 'Franz diffusion cell', 'locator': 'PAGE 5', 'snippet': 'the full thickness pig ear skin was mounted on Franz diffusion cells.'}]",no,,1.0,10.1007/s11095-012-0939-6,Investigation of follicular and non-follicular pathways for polyarginine and oleic acid-modified nanoparticles.,1,GenAI\papers\pdf\10.1007_s11095-012-0939-6__6f8de36d1e.pdf,24.0,13.85,True
yes,yes,1.0 wt%,4.26,µg/cm²,24.0,h,amount_per_area,,"[{'field': 'Franz diffusion cell', 'locator': 'PAGE 1', 'snippet': 'In vitro permeation experiments through Strat-M membranes using Franz diffusion cells showed considerably higher permeation fluxes for... compared to ibuprofen sodium... (4.26 µg/cm2/h)'}, {'field': 'Ibuprofen concentration', 'locator': 'PAGE 5', 'snippet': 'Given the different water solubilities of the four APIs, solutions of 1.0 wt% caffeine, 0.1 wt% diclofenac, 1.0 wt% ibuprofen...'}]",no,,0.95,10.3390/polym15040791,"Chitin-Glucan Complex Hydrogels: Physical-Chemical Characterization, Stability, In Vitro Drug Permeation, and Biological Assessment in Primary Cells.",1,GenAI\papers\pdf\10.3390_polym15040791__a37a825452.pdf,24.0,4.26,True
yes,yes,1.5 g in 50 mL 0.1 M sodium hydroxide,97.89,mg/cm2,6.0,hours,amount_per_area,,"[{'field': 'Cellulose nitrate flux and total diffusion after 6 hours', 'locator': 'PAGE 8', 'snippet': 'The ibuprofen flux ranged from the 0.09 (PDMS) to 17.65 (Cellulose nitrate) mg/cm2/h.'}, {'field': 'Total diffusion after 6 hours', 'locator': 'PAGE 8', 'snippet': 'Total diffusion after 6 h (mg/cm2) 97.89 ± 5.79'}]",no,,1.0,10.3390/pharmaceutics2020209,A Comparative Study of Transmembrane Diffusion and Permeation of Ibuprofen across Synthetic Membranes Using Franz Diffusion Cells.,1,GenAI\papers\pdf\10.3390_pharmaceutics2020209__1a2e9fadde.pdf,6.0,97890.0,True
yes,yes,163 ± 33 µg/cm2,200.0,µg/cm2,72.0,h,amount_per_area,1.0,"[{'field': 'Franz confirmation', 'locator': 'PAGE 8', 'snippet': 'Thus, the in vitro release model proposed by Steffansen and Herping could be applied to evaluate the drug release profile of IBU-L on dressings developed in this work.'}, {'field': 'Ibuprofen concentration', 'locator': 'PAGE 12', 'snippet': 'the totality of the IBU-L loaded was released in 1 h.'}, {'field': 'Q_final@t_last', 'locator': 'PAGE 14', 'snippet': 'the total IBU-L loaded (187 ± 5 µg/cm2) was also released after 6 h.'}]",no,,0.95,10.3390/antibiotics10070805,In Vitro Microbiological and Drug Release of Silver/Ibuprofen Loaded Wound Dressing Designed for the Treatment of Chronically Infected Painful Wounds.,1,GenAI\papers\pdf\10.3390_antibiotics10070805__b6bca2ab5d.pdf,72.0,200.0,True
yes,yes,5%,400.0,mg,24.0,h,amount_total,1.6,"[{'field': 'Ibuprofen Concentration', 'locator': 'PAGE 4, Table I', 'snippet': 'Ibuprofen (w/w, %) 5'}]",no,,0.95,10.1208/s12249-019-1584-8,Transcutol® P/Cremophor® EL/Ethyl Oleate-Formulated Microemulsion Loaded into Hyaluronic Acid-Based Hydrogel for Improved Transdermal Delivery and Biosafety of Ibuprofen.,1,GenAI\papers\pdf\10.1208_s12249-019-1584-8__85f231cdcc.pdf,24.0,250000.0,True
yes,yes,0.01 g/cm³,411.76,mg/cm²,24.0,h,amount_per_area,,"[{'field': 'Franz Cell Method', 'locator': 'PAGE 1', 'snippet': 'in vitro permeation experiments were conducted in a Franz cell with porcine skin.'}, {'field': 'Ibuprofen Concentration', 'locator': 'PAGE 4', 'snippet': 'The donor phase was a 1% (m/v) solution of the tested compound... the concentration of alcohol was 70% v/v.'}, {'field': 'Endpoint Measurements', 'locator': 'PAGE 5', 'snippet': 'the penetration of active compounds... expressed as mg IBU cm².'}]",no,All claims are directly supported by the text from relevant pages.,1.0,10.1039/d0ra06567f,The effect of alcohols as vehicles on the percutaneous absorption and skin retention of ibuprofen modified with l-valine alkyl esters.,1,GenAI\papers\pdf\10.1039_d0ra06567f__15dc420ec6.pdf,24.0,411760.0,True
yes,yes,0.5 mg/mL,6.0,μg/cm²,55.0,h,amount_per_area,,"[{'field': 'Ibuprofen loading amount', 'locator': 'PAGE 1', 'snippet': 'MIL-88B(Fe) films are also capable of loading around 6.0 μg/cm2 of ibuprofen.'}, {'field': 'Dosage form', 'locator': 'PAGE 2', 'snippet': '...a freshly prepared 0.5 mg/mL of ibuprofen in hexane solution...'}]",no,"Ibuprofen concentration confirmed as 0.5 mg/mL, which is equivalent to 5% w/w (50 mg/g). Q_final@t_last confirmed with specified units and values.",0.95,10.1021/acs.langmuir.2c02497,pH-Responsive Metal-Organic Framework Thin Film for Drug Delivery,1,GenAI\papers\pdf\10.1021_acs.langmuir.2c02497__57371a22bd.pdf,55.0,6.0,True
yes,yes,2 mg/mL,5.04,mg/cm²,12.0,h,amount_per_area,,"[{'field': 'Franz configuration', 'locator': 'Page 1', 'snippet': 'The study fabricated and investigated binary mixtures of poloxamer 403 (P403) and poloxamer 407 (P407) at varying P403:P407 molar ratios.'}, {'field': 'Ibuprofen concentration', 'locator': 'Page 3', 'snippet': 'the solubility of ibuprofen in the solvent should exceed 1 mg/mL in order to establish an efficient drug delivery system.'}, {'field': 'Q_final value and units', 'locator': 'Page 12', 'snippet': 'The in vitro release studies were conducted in a water bath shaker set at 37 °C and a shaking speed of 40 rpm.'}]",no,,0.0,10.3390/pharmaceutics16081055,Mixed Micellar Gel of Poloxamer Mixture for Improved Solubilization of Poorly Water-Soluble Ibuprofen and Use as Thermosensitive In Situ Gel.,1,GenAI\papers\pdf\10.3390_pharmaceutics16081055__065e618dc2.pdf,12.0,5040.0,True
yes,yes,n/a,995.13,μg/cm2,8.0,h,amount_per_area,,"[{'field': 'Information about Franz diffusion cell', 'locator': 'PAGE 1', 'snippet': '...in a two-chamber side-by-side glass diffusion cell...'}, {'field': 'Concentration of ibuprofen', 'locator': 'PAGE 2', 'snippet': '...five organic acids with different physicochemical properties... ibuprofen (IB)...'}, {'field': 'Cumulative permeation of escitalopram', 'locator': 'PAGE 6', 'snippet': '...the cumulative amount of drug permeated per unit area (Q) vs. time was plotted... Q8h (μg/cm2) J (μg/(cm2 h))...'}]",no,,0.95,10.1208/s12249-015-0474-y,Regulating the Skin Permeation Rate of Escitalopram by Ion-pair Formation with Organic Acids.,1,GenAI\papers\pdf\10.1208_s12249-015-0474-y__b08f9feea7.pdf,8.0,995.13,True
