pop_size,ngen,cxpb,tournsize,tree_len_max,init_depth_max,alpha_complexity,seed,size,sec,train_MSE,train_MSE_norm,test_MSE,test_MSE_norm,best_infix
4000,250,0.6,5,25,4,0.0005,4866002,22,12569.47,1451918.89,0.16044621,3092213.624,0.341709141,((((Q)**2 - log(1+exp(((log(1+exp(log(1+exp(((log(1+exp((C1 - C3))) - C3))**2)))) * C2) - C2)))))**2 + (Q - 0.9515037802746804))
4000,250,0.6,5,25,4,0.0005,6695774,15,227.82,1651533.566,0.182504893,3094923.713,0.342008623,(((0.4639894760621509 + (C3 * C2)) / (((Q - C1))**2)**2) - (Q - C2))
4000,250,0.6,5,25,4,0.0005,359928,20,2591.51,1072452.057,0.118512728,2176913.86,0.240562735,(log(1+exp((Q - (C1 - (((Q - (C2 + log(1+exp(C3)))))**2)**2)))) + log(1+exp((Q - (C2 + C3)))))
3000,250,0.6,5,25,4,0.0005,1098051,22,2076.93,1032644.666,0.11411376,1915730.75,0.211700351,log(1+exp((((C1 - C2) - (((C3 * log(1+exp(-1.3269266130225197))) + (Q)**2))**2) + (log(1+exp(Q)) - (Q - (C1 - C2))))))
3000,250,0.6,5,25,4,0.0005,6514572,17,6714.24,1146648.224,0.126711873,1870898.643,0.20674612,((log(1+exp((((Q)**2 - Q))**2)) - Q) - log(1+exp(((-1.652244236782007 / (C3 * C1)) * C2))))
3000,250,0.6,5,25,4,0.0005,8007160,18,4859.19,51467.59354,0.005687494,155700.6361,0.017205904,((Q + log(1+exp(((Q * C1) + Q)))) / (log(1+exp((((Q)**2 + log(1+exp(C2))) + C3))))**2)
4000,250,0.6,5,25,4,0.0005,4799973,15,14030.95,2150528.563,0.237646993,1871403.996,0.206801964,((Q - (log(1+exp((Q)**2)))**2) + ((((0.3233655282789211)**2 / C2) * C1) * C3))
4000,250,0.6,5,25,4,0.0005,6521866,20,3293.31,987760.9796,0.109153829,1871071.038,0.20676517,log(1+exp((((((Q)**2 + (Q - C1)))**2 - (Q + (C1)**2)) - (C2 * (log(1+exp(-2.161601383562915)) * C3)))))
4000,250,0.6,5,25,4,0.0005,1844430,20,6623.42,986909.3182,0.109059715,1870693.769,0.20672348,log(1+exp((Q - ((((C2 * log(1+exp(-0.7359715777486692))) * (C1 - C3)) + (Q - ((Q - (Q)**2))**2)))**2)))
5000,250,0.6,5,25,4,0.0005,6049633,14,16045.66,1003837.125,0.110930344,1871475.3,0.206809844,log(1+exp((log(1+exp(log(1+exp(Q)))) - (((Q)**2 - ((C3 * C2) * C1)))**2)))
5000,250,0.6,5,25,4,0.0005,872855,19,268.65,2277877.864,0.251719895,6225599.052,0.687968026,(((C3 - Q) + -0.8947556005449465) - (((Q + (C2 * (-1.6708427171291147 / (C1 + (C1 + C1))))))**2)**2)
5000,250,0.6,5,25,4,0.0005,5768549,18,15128.16,1216758.388,0.134459489,1871403.996,0.206801964,(Q - (log(1+exp(((Q)**2 + ((log(1+exp((C2 * C3))) - C1) * (log(1+exp(-0.29966289958056014)) * C1))))))**2)
4000,200,0.6,5,25,4,0.0005,8934767,24,8214.57,1887891.43,0.20862393,2177786.055,0.240659118,((((((0.4655884719702087 / C2) * C3) - (((Q - C2))**2 - ((-28.478656932552095 / C1) + C2))))**2 + log(1+exp(C2))) + (Q - C2))
4000,200,0.6,5,25,4,0.0005,8922324,25,8935.45,1047593.425,0.115765692,2176828.068,0.240553254,(log(1+exp(C2)) + (C1 - (((((Q - C3) + log(1+exp((log(1+exp(C1)) - (log(1+exp(C2)))**2)))))**2)**2 + ((Q - C3) + log(1+exp(C1))))))
4000,200,0.6,5,25,4,0.0005,1189008,24,184.23,4667211.116,0.515756314,6897646.403,0.762233505,(C3 - (Q - ((C1 + C2) + (((Q * ((C3)**2 + ((Q / Q) / (Q + 2.665546816345665)))))**2 + log(1+exp(C3))))))
4000,250,0.6,5,25,4,0.0005,4959747,16,5735.67,58067.92886,0.006416873,262614.6702,0.02902058,log(1+exp((log(1+exp((Q + (C1 + Q)))) / ((log(1+exp((Q)**2)))**2 + (C2 + C3)))))
4000,250,0.6,5,25,4,0.0005,776656,20,12322.84,1018528.686,0.112553854,1882466.915,0.208024487,(Q - log(1+exp(((Q)**2 + (((Q - C3) * ((1.7035182686384698 - log(1+exp(C1))) * (Q - log(1+exp(C2))))))**2))))
4000,250,0.6,5,25,4,0.0005,8609483,16,318.18,1584074.386,0.175050227,2065115.183,0.228208274,((log(1+exp((0.20746212169835743 * C3))) - Q) - ((log(1+exp((log(1+exp((C1 + C2))) - Q))))**2)**2)
4000,300,0.6,5,25,4,0.0005,6611373,19,12344.7,1224908.081,0.135360081,1870770.341,0.206731942,((Q - ((((0.6266556664101927 * (C2 - C1)) - Q) * (log(1+exp(C3)) - Q)))**2) + log(1+exp(log(1+exp(C3)))))
4000,300,0.6,5,25,4,0.0005,518945,14,253.24,1574762.802,0.174021238,2998320.904,0.331333402,((log(1+exp(((Q - C2))**2)))**2 + ((C3 + 0.9955178342278064) / (Q - C1)))
4000,300,0.6,5,25,4,0.0005,5650459,25,16895.42,1045152.951,0.115496004,2177841.472,0.240665242,(log(1+exp(C2)) + (Q - (((Q - (log(1+exp(log(1+exp((C3 - log(1+exp((log(1+exp((log(1+exp(0.30089419900370984)) * (C1 - C3)))) + C3)))))))) / C2)))**2)**2))
4000,250,0.5,5,25,4,0.0005,3262762,23,11175.74,1652297.822,0.182589348,3094946.248,0.342011113,log(1+exp((((Q - C2) - ((Q - C2) - log(1+exp(((0.1055139058032984 / -1.602969251474771) - (C1 + C3)))))) - (((Q - C2))**2)**2)))
4000,250,0.5,5,25,4,0.0005,9421546,15,9232.66,986333.3646,0.108996068,1871403.996,0.206801964,((Q - (((C2 * (-0.11048763769163444 * C1)))**2 * C3)) + (log(1+exp((Q)**2)))**2)
4000,250,0.5,5,25,4,0.0005,8456319,14,13637.55,4677935.228,0.516941396,9444677.69,1.043696553,log(1+exp((Q - (((((C3 * C2) - C1) + -9.167275519613408) + (Q)**2))**2)))
4000,250,0.6,5,25,4,0.0005,47541,17,5536.91,987709.9659,0.109148191,1870687.062,0.206722739,log(1+exp((Q - (((C1 - ((Q - 0.4655286174366564))**2) + (log(1+exp((C3 * C2))) * C1)))**2)))
4000,250,0.6,5,25,4,0.0005,3569253,14,218.25,1652297.829,0.182589349,3094946.249,0.342011113,(((log(1+exp(C3)) / Q) * (C1 - (-1.1031141456246787 + C2))) + ((Q)**2)**2)
4000,250,0.6,5,25,4,0.0005,1099562,22,7315.8,1171310.069,0.129437163,2170517.531,0.2398559,(Q - log(1+exp(((((C2 * C3) * ((((C1 - C3))**2)**2 * C1)) - ((Q)**2)**2) + ((0.15655506845286504)**2)**2))))
4000,250,0.7,5,25,4,0.0005,1518812,16,11013.83,983499.9989,0.108682963,1871475.3,0.206809844,log(1+exp((log(1+exp((((-0.08751740117905493 * C1) * (C3 * C2)) + log(1+exp(Q))))) - ((Q)**2)**2)))
4000,250,0.7,5,25,4,0.0005,3580319,25,7089.13,1054773.182,0.1165591,2070428.913,0.228795475,((Q - C3) + log(1+exp(((Q - C3) - ((log(1+exp(((log(1+exp(C2)) - ((Q - C3))**2) + C1))) - log(1+exp((0.5330330343349836 * Q)))))**2))))
4000,250,0.7,5,25,4,0.0005,525876,21,1445.94,1029198.469,0.113732933,2501143.024,0.276392105,(Q - log(1+exp((((Q * Q) + log(1+exp((log(1+exp(C2)) - ((C3 + C1) - (C2 - (-0.3949144617153113 * C1))))))))**2)))
4000,250,0.6,3,25,4,0.0005,950324,22,3230.9,984407.9449,0.108783297,1871828.615,0.206848887,(Q - (((Q)**2)**2 + (log(1+exp((((((C2)**2)**2 * C3) - (C2 * C1)) * 0.01284151145774226))) * log(1+exp((Q)**2)))))
4000,250,0.6,3,25,4,0.0005,105052,11,212.02,1800850.967,0.199005409,3094925.776,0.342008851,(Q - (((C3 + C1) * C2) + ((Q)**2)**2))
4000,250,0.6,3,25,4,0.0005,9477861,16,1465.57,3146959.616,0.347758919,4173140.449,0.461158384,log(1+exp((Q - (Q - (((Q)**2 + (((C1 + C2) - 1.065723275195739) / C3)))**2))))
4000,250,0.6,5,25,4,0.0005,6109758,25,12996.25,1178243.494,0.13020335,2177846.156,0.240665759,((((C2 - ((log(1+exp(((log(1+exp(0.47737594254604204)))**2 + log(1+exp((C3 * ((C1)**2)**2)))))) / (C2)**2) - (Q)**2)))**2 - Q) - log(1+exp(C2)))
4000,250,0.6,5,25,4,0.0005,6423736,17,1405.21,1482973.861,0.163877981,2897405.08,0.320181566,((C1 + Q) - (C3 + (C1 + ((((C2 - Q) - (Q - C3)))**2)**2)))
4000,250,0.6,5,25,4,0.0005,1959879,18,4562.14,63893.94103,0.007060684,91205.64553,0.0100788,(log(1+exp((C3 * C2))) + ((log(1+exp(Q)) / log(1+exp((C1 - log(1+exp(-3.3457050105055344)))))) * (log(1+exp((Q)**2)))**2))
4000,250,0.6,7,25,4,0.0005,4249830,18,6467.25,1552772.82,0.171591207,2700224.273,0.298391841,(C3 + ((Q + log(1+exp((Q + (Q * C1))))) / (1.6717771394718877 - ((C2 - (Q)**2))**2)))
4000,250,0.6,7,25,4,0.0005,5482792,22,1990.66,1651983.167,0.182554577,3094316.637,0.341941537,(((((-0.35723762570457906)**2 + C3))**2 + C3) + ((-0.35723762570457906)**2 / (Q - ((((log(1+exp(C2)) - log(1+exp(C1))))**2)**2 * C1))))
4000,250,0.6,7,25,4,0.0005,641103,19,5073.2,4365142.429,0.482375816,7451210.153,0.823405796,(Q - ((((log(1+exp(2.5878410530395666)))**2 * ((Q)**2 - (C2 - (C1 - C3)))) - log(1+exp((Q)**2))))**2)
4000,250,0.6,5,20,4,0.0005,233800,17,3641.55,983474.3458,0.108680128,1869371.749,0.206577388,(Q - ((((Q - log(1+exp((((C3 + 4.481534686305712) + C1) / C2)))))**2)**2 + log(1+exp(Q))))
4000,250,0.6,5,20,4,0.0005,3164431,20,10677.32,1235104.543,0.136486855,1871403.996,0.206801964,(Q - (log(1+exp(((log(1+exp(log(1+exp((C3 * -7.920401520473236))))) / (C2 * C1)) + ((C2 * C1) - (Q)**2)))))**2)
4000,250,0.6,5,20,4,0.0005,1062933,20,7676.26,1166263.538,0.128879489,2177720.507,0.240651874,(((log(1+exp((((Q + C1) - (C2 * C3)))**2)) - C1))**2 + (Q - (-0.08732322883576105 - (C2 * C3))))
4000,250,0.6,5,25,4,0.0005,3417106,16,6262.75,64100.63292,0.007083525,188101.1509,0.020786366,(log(1+exp((log(1+exp(C2)) - (C3 - ((Q + C1) + Q))))) / (log(1+exp((Q)**2)))**2)
4000,250,0.6,5,25,4,0.0005,5447906,21,2776.26,983598.8048,0.108693882,1870675.587,0.206721471,log(1+exp((Q - ((Q - (((Q - (Q)**2))**2 + ((Q - log(1+exp(((C2 - C1) - C3)))))**2)))**2)))
4000,250,0.6,5,25,4,0.0005,8799780,22,8716.08,981080.408,0.108415583,1863171.096,0.205892177,((Q - log(1+exp((Q - log(1+exp((log(1+exp(Q)) - log(1+exp((C3 * (C1 - (C2 * C1)))))))))))) + ((Q * Q))**2)
4000,250,0.6,5,30,4,0.0005,7131067,29,16042.23,821512.7319,0.090782347,1538988.274,0.170067927,(((Q)**2)**2 + (Q - log(1+exp((Q - log(1+exp((log(1+exp(Q)) - log(1+exp((log(1+exp(Q)) - log(1+exp(log(1+exp((((C3 - C2) * C1) * (C2 - (C2)**2)))))))))))))))))
4000,250,0.6,5,30,4,0.0005,1175312,17,11836.64,55425.74483,0.006124895,197288.6201,0.021801639,((Q + log(1+exp(Q))) / log(1+exp((((Q)**2 + log(1+exp((C1 - log(1+exp((C3 * C2))))))))**2)))
4000,250,0.6,5,30,4,0.0005,1433841,17,5663.34,989903.1608,0.109390553,1871706.186,0.206835358,(Q - ((((Q)**2 * Q))**2 + log(1+exp(((C2 * ((C1 * 0.3253479250810174))**2) * C3)))))
4000,250,0.6,5,25,3,0.0005,1655574,24,15279.89,982896.7428,0.1086163,1869742.812,0.206618393,log(1+exp(((Q + log(1+exp(((log(1+exp(Q)))**2 - log(1+exp((log(1+exp(C3)) - (C1 * C2)))))))) - ((log(1+exp(log(1+exp((2.0434328451276356)**2)))) - (Q)**2))**2)))
4000,250,0.6,5,25,3,0.0005,5655492,13,210.71,1652297.829,0.182589349,3094946.249,0.342011113,((log(1+exp(C3)) + (Q + C1)) - (log(1+exp(1.628064639433361)) / (-1.0049262311420388 / C2)))
4000,250,0.6,5,25,3,0.0005,6028316,25,16005.83,90725.79507,0.010025774,115782.6579,0.012794715,log(1+exp((log(1+exp((C2 - log(1+exp(Q))))) / ((((log(1+exp(C3)) - C3) * (((Q)**2)**2 * log(1+exp(C1)))) - Q) - ((log(1+exp(Q)))**2)**2))))
4000,250,0.6,5,25,4,0.0005,302886,13,9459.98,378092.7104,0.041781633,1149817.965,0.127062149,(((-11.533748681256148)**2 / ((C3 + C1) + (Q - C2))) + (14.42152478686918)**2)
4000,250,0.6,5,25,4,0.0005,3065035,17,8753.41,56787.25649,0.006275351,270393.1,0.029880146,((Q + log(1+exp(Q))) / (log(1+exp(((C2 - C1) - (log(1+exp((Q)**2)))**2))) + log(1+exp(C3))))
4000,250,0.6,5,25,4,0.0005,5042627,16,7985.72,984100.0179,0.108749269,1871403.996,0.206801964,(Q - (log(1+exp((log(1+exp(((log(1+exp(C3)) / 31.224134018988224) - (C2 - C1)))) - (Q)**2))))**2)
4000,250,0.6,5,25,5,0.0005,4633659,20,13352.73,983904.3945,0.108727652,1871124.855,0.206771118,log(1+exp((log(1+exp(log(1+exp((log(1+exp(((C1 + (-0.6532507235303389 / -0.9758612580693307)) + C3))) - C2))))) - (Q - ((Q * Q))**2))))
4000,250,0.6,5,25,5,0.0005,9893214,25,223.38,1638596.3,0.181075243,3059317.435,0.338073904,((((C3 + C1) + (((C2 - Q) + (Q + C1)) / C1)) / (1.9142747369654405 - C1)) - ((C2 - C2) * (C3 - C3)))
4000,250,0.6,5,25,5,0.0005,6195396,25,3076.03,1420124.491,0.156932728,2439388.876,0.269567882,(((((((((Q - C3) * C1) - log(1+exp(log(1+exp(C2))))) - Q) + ((Q)**2 - C2)))**2 - Q) + Q) - (C2 + C3))
4000,250,0.6,5,25,4,0.0002,1589924,17,14801.03,1050203.282,0.116054097,1871706.186,0.206835358,(Q - ((((Q)**2 * Q))**2 + log(1+exp((-0.29839624296084355 * ((C1 * (C3)**2) * C2))))))
4000,250,0.6,5,25,4,0.0002,1390969,25,7041.82,985308.8562,0.108882853,1871498.781,0.206812439,log(1+exp((((log(1+exp(((C3 + log(1+exp(C2))) + log(1+exp(C1))))) - log(1+exp((C1 - C2)))) - (C3 - Q)) - (((Q * Q))**2 + C1))))
4000,250,0.6,5,25,4,0.0002,8829324,24,14079.3,968384.2269,0.107012575,1871241.289,0.206783984,((Q - ((Q - (log(1+exp(Q)))**2))**2) + log(1+exp(((C3 * log(1+exp((((Q + C2) + (C3)**2) - C1)))) * (C2)**2))))
4000,250,0.6,5,25,4,0.0005,8768597,25,12117.09,1022023.799,0.112940087,1871403.996,0.206801964,(Q - (log(1+exp(((log(1+exp(C1)) - ((C1 + log(1+exp(((C1 - (C1 * ((Q - C3) * C2))) * log(1+exp(C3)))))) + Q)))**2)))**2)
4000,250,0.6,5,25,4,0.0005,1061362,22,11067.64,981594.5242,0.108472396,1871663.785,0.206830673,(Q - log(1+exp((((((log(1+exp(((C2 + C2))**2)) + (C1 + C3)))**2 / ((C2 + 0.20800517008152353))**2) + (Q)**2))**2)))
4000,250,0.6,5,25,4,0.0005,3848896,14,226.06,1649749.54,0.182307747,3091695.069,0.341651837,(log(1+exp(Q)) - (((((Q - C2) + 1.769778650479586))**2 + (C1 - C3)))**2)
4000,250,0.6,5,25,4,0.001,2284480,17,211.98,2332337.637,0.257738044,4984661.136,0.550836547,(((((((Q + C1) - C3) + C2))**2)**2 - -1.398018865566455) - (Q - (C3 / C3)))
4000,250,0.6,5,25,4,0.001,7325686,17,7661.92,985483.2932,0.10890213,1871330.296,0.20679382,((1.0076733570071212 - Q) - (((Q)**2 - log(1+exp(((C3 - (C3)**2) * (C2 * C1))))))**2)
4000,250,0.6,5,25,4,0.001,8284863,25,217.95,3292352.816,0.363825786,5816535.404,0.642763909,(((C3 + (((((C1 - (Q + C2)) - log(1+exp((log(1+exp(Q)))**2))) + C1) - -0.866686749361955) - (1.5705580222016757 * -0.5937297114105716))))**2 + (Q - C1))
