t_h,Q
0.0,0.0
0.01,5.616085202750905
0.02,11.247349814325624
0.03,16.89388834693824
0.04,22.555796207807767
0.05,28.233169710516442
0.06,33.92610608654882
0.07,39.63470349701507
0.08,45.359061044562104
0.09,51.099278785476
0.1,56.8554577419795
0.11,62.627699914728275
0.12,68.4161082955099
0.13,74.22078688014935
0.14,80.04184068162509
0.15,85.87937574339992
0.16,91.73349915297067
0.17,97.60431905564111
0.18,103.49194466852259
0.19,109.39648629476658
0.2,115.31805533803396
0.21,121.25676431720592
0.22,127.2127268813408
0.23,133.18605782488223
0.24,139.1768731031233
0.25,145.1852898479324
0.26,151.21142638374522
0.27,157.25540224382908
0.28,163.31733818682466
0.29,169.39735621357093
0.3,175.49557958421917
0.31,181.61213283564163
0.32,187.74714179914133
0.33,193.90073361846913
0.34,200.07303676815405
0.35000000000000003,206.2641810721538
0.36,212.4742977228321
0.37,218.70351930026914
0.38,224.95197979191303
0.39,231.21981461257863
0.4,237.50716062480143
0.41000000000000003,243.8141561595539
0.42,250.14094103733217
0.43,256.48765658962066
0.44,262.85444568074297
0.45,269.241452730107
0.46,275.6488237348534
0.47000000000000003,282.07670629291505
0.48,288.5252496264975
0.49,294.9946046059887
0.5,301.4849237743081
0.51,307.99636137170376
0.52,314.52907336100856
0.53,321.083217453364
0.54,327.6589531344236
0.55,334.2564416910452
0.56,340.87584623848386
0.5700000000000001,347.51733174809544
0.58,354.18106507556405
0.59,360.8672149896632
0.6,367.5759522015636
0.61,374.30744939470026
0.62,381.0618812552105
0.63,387.839424502957
0.64,394.6402579231483
0.65,401.46456239857076
0.66,408.3125209424461
0.67,415.18431873192895
0.68,422.0801431422586
0.6900000000000001,429.00018378158086
0.7000000000000001,435.94463252645517
0.71,442.91368355806276
0.72,449.9075333991331
0.73,456.926380951604
0.74,463.9704275350344
0.75,471.03987692578585
0.76,478.1349353969923
0.77,485.2558117593364
0.78,492.40271740265086
0.79,499.57586633836627
0.8,506.7754752428234
0.81,514.0017635014733
0.8200000000000001,521.2549532539845
0.8300000000000001,528.5352694402799
0.84,535.8429398475276
0.85,543.1781951581061
0.86,550.5412689985695
0.87,557.9323979896375
0.88,565.3518217972334
0.89,572.7997831845988
0.9,580.2765280655099
0.91,587.7823055586217
0.92,595.3173680429719
0.93,602.8819712146694
0.9400000000000001,610.4763741447996
0.9500000000000001,618.1008393385766
0.96,625.7556327957732
0.97,633.4410240724619
0.98,641.1572863440999
0.99,648.9046964699913
1.0,656.6835350591637
1.01,664.4940865376941
1.02,672.3366392175213
1.03,680.2114853667842
1.04,688.1189212817237
1.05,696.059247360191
1.06,704.0327681768025
1.07,712.0397925597848
1.08,720.0806336695534
1.09,728.1556090790729
1.1,736.2650408560414
1.11,744.4092556469528
1.12,752.5885847630808
1.1300000000000001,760.8033642684409
1.1400000000000001,769.053935069779
1.1500000000000001,777.3406430086441
1.16,785.663838955598
1.17,794.0238789066209
1.18,802.4211240817724
1.19,810.8559410261671
1.2,819.3287017133291
1.21,827.8397836509897
1.22,836.389569989393
1.23,844.9784496321797
1.24,853.6068173499198
1.25,862.2750738963642
1.26,870.9836261274924
1.27,879.7328871234321
1.28,888.5232763133298
1.29,897.3552196032546
1.3,906.2291495072176
1.31,915.1455052813953
1.32,924.1047330616451
1.33,933.1072860044032
1.34,942.1536244310616
1.35,951.2442159759197
1.36,960.3795357378103
1.37,969.5600664355048
1.3800000000000001,978.7862985669997
1.3900000000000001,988.0587305727985
1.4000000000000001,997.3778690032965
1.41,1006.7442286903859
1.42,1016.1583329234007
1.43,1025.6207136295222
1.44,1035.1319115587708
1.45,1044.6924764737134
1.46,1054.3029673440212
1.47,1063.9639525460104
1.48,1073.6760100673102
1.49,1083.4397277168007
1.5,1093.2557033399673
1.51,1103.124545039828
1.52,1113.0468714035858
1.53,1123.0233117351675
1.54,1133.0545062938172
1.55,1143.1411065389077
1.56,1153.2837753811475
1.57,1163.4831874403594
1.58,1173.7400293100116
1.59,1184.0549998286897
1.6,1194.4288103586987
1.61,1204.8621850719896
1.62,1215.3558612436136
1.6300000000000001,1225.9105895528996
1.6400000000000001,1236.5271343925738
1.6500000000000001,1247.2062741860218
1.6600000000000001,1257.9488017129197
1.67,1268.7555244434445
1.68,1279.6272648812956
1.69,1290.564860915748
1.7,1301.5691661829715
1.71,1312.6410504368446
1.72,1323.7813999295076
1.73,1334.991117801879
1.74,1346.2711244843895
1.75,1357.6223581081624
1.76,1369.045774926891
1.77,1380.5423497496474
1.78,1392.1130763848669
1.79,1403.758968095746
1.8,1415.4810580672897
1.81,1427.28039988524
1.82,1439.1580680271138
1.83,1451.1151583655687
1.84,1463.152788684312
1.85,1475.2720992067523
1.86,1487.4742531375878
1.87,1499.760437217506
1.8800000000000001,1512.1318622911565
1.8900000000000001,1524.5897638885378
1.9000000000000001,1537.1354028199182
1.9100000000000001,1549.7700657843843
1.92,1562.4950659920812
1.93,1575.3117438001784
1.94,1588.221467362553
1.95,1601.225633293143
1.96,1614.3256673428702
1.97,1627.5230250899888
1.98,1640.8191926436366
1.99,1654.2156873603146
2.0,1667.7140585729337
2.0100000000000002,1681.3158883319845
2.02,1695.0227921582891
2.0300000000000002,1708.8364198066838
2.04,1722.7584560398702
2.05,1736.7906214115314
2.06,1750.934673057661
2.07,1765.1924054949025
2.08,1779.5656514244927
2.09,1794.056282540224
2.1,1808.6662103385995
2.11,1823.3973869291224
2.12,1838.2518058423736
2.13,1853.2315028332473
2.14,1868.338556676369
2.15,1883.5750899503596
2.16,1898.943269807206
2.17,1914.4453087225565
2.18,1930.0834652222657
2.19,1945.8600445799818
2.2,1961.7773994799813
2.21,1977.837930638804
2.22,1994.0440873785403
2.23,2010.398368143839
2.24,2026.9033209538666
2.25,2043.561543779509
2.2600000000000002,2060.3756848351068
2.27,2077.3484427729018
2.2800000000000002,2094.4825667671803
2.29,2111.7808564737866
2.3000000000000003,2129.246161849265
2.31,2146.8813828123507
2.32,2164.6894687288764
2.33,2182.673417699349
2.34,2200.8362756265424
2.35,2219.181135038355
2.36,2237.711133638972
2.37,2256.429452558982
2.38,2275.3393142725845
2.39,2294.443980147321
2.4,2313.7467475889553
2.41,2333.25094674114
2.42,2352.9599366963985
2.43,2372.877101171752
2.44,2393.0058435989918
2.45,2413.3495815762353
2.46,2433.9117406240175
2.47,2454.69574718579
2.48,2475.705020809448
2.49,2496.9429654433884
2.5,2518.4129597777605
2.5100000000000002,2540.118346559103
2.52,2562.062420804597
2.5300000000000002,2584.2484168408528
2.54,2606.6794940916798
2.5500000000000003,2629.3587215398843
2.56,2652.2890607899867
2.57,2675.473347662164
2.58,2698.9142722529987
2.59,2722.6143574059947
2.6,2746.5759355448013
2.61,2770.80112383485
2.62,2795.2917976552226
2.63,2820.049562382257
2.64,2845.075723510147
2.65,2870.371255161868
2.66,2895.9367670765037
2.67,2921.772470196618
2.68,2947.878141021857
2.69,2974.253084942371
2.7,3000.896098817721
2.71,3027.8054331231465
2.72,3054.9787540447005
2.73,3082.413105966713
2.74,3110.104874857879
2.75,3138.049753124207
2.7600000000000002,3166.2427065558622
2.77,3194.67794404806
2.7800000000000002,3223.3488908207137
2.79,3252.2481658942943
2.8000000000000003,3281.367564597108
2.81,3310.698046878525
2.82,3340.2297321805927
2.83,3369.951901574131
2.84,3399.8530077928713
2.85,3429.9206936992205
2.86,3460.1418195878664
2.87,3490.502499579906
2.88,3520.988147183338
2.89,3551.58352989986
2.9,3582.272832548711
2.91,3613.0397287629503
2.92,3643.8674599000674
2.93,3674.738920405899
2.94,3705.6367484873426
2.95,3736.543420793585
2.96,3767.4413496850266
2.97,3798.3129815895923
2.98,3829.140894911689
2.99,3859.907895971482
3.0,3890.5971115107864
3.0100000000000002,3921.1920764038637
3.02,3951.6768153517396
3.0300000000000002,3982.0359175106346
3.04,4012.254603200707
3.0500000000000003,4042.318782051894
3.06,4072.2151021602767
3.0700000000000003,4101.930990042693
3.08,4131.454681381497
3.09,4160.7752427390205
3.1,4189.882584587323
3.11,4218.767466139591
3.12,4247.421492583154
3.13,4275.837105399851
3.14,4304.007566517967
3.15,4331.926937073012
3.16,4359.590051564537
3.17,4386.992488185969
3.18,4414.130536077528
3.19,4441.001160211805
3.2,4467.601964571024
3.21,4493.931154217399
3.22,4519.987496796018
3.23,4545.770283945941
3.24,4571.279293031518
3.25,4596.514749544078
3.2600000000000002,4621.4772904653
3.27,4646.167928828734
3.2800000000000002,4670.5880196655935
3.29,4694.739227475591
3.3000000000000003,4718.623495323208
3.31,4742.243015624519
3.3200000000000003,4765.600202659182
3.33,4788.697666816337
3.34,4811.538190561538
3.35,4834.124706094095
3.36,4856.460274649944
3.37,4878.548067394048
3.38,4900.391347837886
3.39,4921.993455711519
3.4,4943.357792215664
3.41,4964.487806576829
3.42,4985.386983827624
3.43,5006.058833734526
3.44,5026.50688079655
3.45,5046.734655240113
3.46,5066.7456849378395
3.47,5086.543488181897
3.48,5106.131567245617
3.49,5125.51340267052
3.5,5144.692448219351
3.5100000000000002,5163.672126439207
3.52,5182.455824782402
3.5300000000000002,5201.046892236132
3.54,5219.448636415396
3.5500000000000003,5237.664321076847
3.56,5255.697164014413
3.5700000000000003,5273.550335300459
3.58,5291.226955839106
3.59,5308.730096200974
3.6,5326.062775711109
3.61,5343.2279617642225
3.62,5360.228569343518
3.63,5377.067460721441
3.64,5393.747445322573
3.65,5410.271279730622
3.66,5426.641667823108
3.67,5442.8612610188
3.68,5458.932658624362
3.69,5474.858408267899
3.7,5490.6410064082875
3.71,5506.282898910207
3.72,5521.786481675781
3.73,5537.154101324601
3.74,5552.388055914767
3.75,5567.490595698256
3.7600000000000002,5582.463923904663
3.77,5597.310197547941
3.7800000000000002,5612.031528251339
3.79,5626.629983086243
3.8000000000000003,5641.107585421089
3.81,5655.466315776944
3.8200000000000003,5669.7081126867115
3.83,5683.8348735552945
3.84,5697.848455518324
3.85,5711.750676297382
3.86,5725.543315049872
3.87,5739.2281132119415
3.88,5752.806775333056
3.89,5766.28096990102
3.9,5779.652330156407
3.91,5792.922454895511
3.92,5806.092909261068
3.93,5819.165225520124
3.94,5832.1409038285265
3.95,5845.021412981626
3.96,5857.808191150849
3.97,5870.502646605897
3.98,5883.106158422385
3.99,5895.620077174793
4.0,5908.045725614671
4.01,5920.3843993340815
4.0200000000000005,5932.63736741429
4.03,5944.805873059787
4.04,5956.8911342177225
4.05,5968.894344182883
4.0600000000000005,5980.81667218836
4.07,5992.659263982077
4.08,6004.423242389386
4.09,6016.109707861898
4.1,6027.719739012809
4.11,6039.254393138938
4.12,6050.71470672969
4.13,6062.101695963242
4.14,6073.416357190152
4.15,6084.659667404686
4.16,6095.83258470411
4.17,6106.936048736195
4.18,6117.970981135221
4.19,6128.93828594674
4.2,6139.838850041329
4.21,6150.6735435176515
4.22,6161.443220095026
4.23,6172.148717495803
4.24,6182.790857817785
4.25,6193.370447896938
4.26,6203.888279660655
4.2700000000000005,6214.345130471799
4.28,6224.741763463783
4.29,6235.078927866903
4.3,6245.3573593261635
4.3100000000000005,6255.577780210832
4.32,6265.740899915923
4.33,6275.847415155842
4.34,6285.898010250395
4.3500000000000005,6295.893357403385
4.36,6305.8341169739715
4.37,6315.72093774101
4.38,6325.554457160571
4.39,6335.335301616789
4.4,6345.064086666287
4.41,6354.741417276276
4.42,6364.367888056579
4.43,6373.944083485704
4.44,6383.470578131133
4.45,6392.94793686401
4.46,6402.376715068364
4.47,6411.757458845023
4.48,6421.090705210375
4.49,6430.376982290102
4.5,6439.616809508054
4.51,6448.810697770359
4.5200000000000005,6457.959149644952
4.53,6467.062659536592
4.54,6476.121713857548
4.55,6485.136791194028
4.5600000000000005,6494.108362468506
4.57,6503.036891098033
4.58,6511.922833148655
4.59,6520.766637486045
4.6000000000000005,6529.568745922452
4.61,6538.32959336007
4.62,6547.049607930924
4.63,6555.729211133359
4.64,6564.368817965249
4.65,6572.968837053988
4.66,6581.529670783373
4.67,6590.051715417442
4.68,6598.535361221377
4.69,6606.980992579517
4.7,6615.388988110602
4.71,6623.759720780275
4.72,6632.09355801095
4.73,6640.390861789115
4.74,6648.65198877011
4.75,6656.877290380485
4.76,6665.067112917977
4.7700000000000005,6673.221797649174
4.78,6681.3416809049395
4.79,6689.427094173637
4.8,6697.478364192231
4.8100000000000005,6705.495813035309
4.82,6713.479758202081
4.83,6721.430512701416
4.84,6729.348385134952
4.8500000000000005,6737.23367977835
4.86,6745.086696660717
4.87,6752.907731642274
4.88,6760.697076490274
4.89,6768.455018953267
4.9,6776.181842833699
4.91,6783.877828058934
4.92,6791.543250750707
4.93,6799.178383293071
4.94,6806.783494398859
4.95,6814.358849174702
4.96,6821.904709184656
4.97,6829.421332512441
4.98,6836.908973822364
4.99,6844.3678844189235
5.0,6851.798312305156
5.01,6859.200502239742
5.0200000000000005,6866.574695792895
5.03,6873.921131401092
5.04,6881.240044420637
5.05,6888.531667180114
5.0600000000000005,6895.796229031741
5.07,6903.033956401664
5.08,6910.245072839205
5.09,6917.429799065096
5.1000000000000005,6924.588353018719
5.11,6931.720949904387
5.12,6938.827802236671
5.13,6945.90911988481
5.14,6952.96511011622
5.15,6959.995977639129
5.16,6967.001924644349
5.17,6973.983150846208
5.18,6980.9398535226765
5.19,6987.872227554681
5.2,6994.78046546465
5.21,7001.664757454284
5.22,7008.525291441601
5.23,7015.3622530972325
5.24,7022.175825880028
5.25,7028.966191071957
5.26,7035.73352781233
5.2700000000000005,7042.478013131366
5.28,7049.199821983108
5.29,7055.899127277703
5.3,7062.576099913065
5.3100000000000005,7069.230908805941
5.32,7075.863720922372
5.33,7082.47470130759
5.34,7089.064013115343
5.3500000000000005,7095.631817636665
5.36,7102.1782743281165
5.37,7108.703540839486
5.38,7115.207773040981
5.39,7121.691125049912
5.4,7128.153749256887
5.41,7134.595796351514
5.42,7141.0174153476355
5.43,7147.418753608107
5.44,7153.79995686911
5.45,7160.161169264033
5.46,7166.502533346913
5.47,7172.824190115458
5.48,7179.126279033651
5.49,7185.408938053951
5.5,7191.672303639091
5.51,7197.916510783493
5.5200000000000005,7204.141693034305
5.53,7210.347982512047
5.54,7216.535509930922
5.55,7222.704404618739
5.5600000000000005,7228.85479453651
5.57,7234.986806297688
5.58,7241.100565187078
5.59,7247.196195179418
5.6000000000000005,7253.273818957637
5.61,7259.333557930795
5.62,7265.375532251724
5.63,7271.399860834354
5.64,7277.406661370748
5.65,7283.396050347853
5.66,7289.368143063955
5.67,7295.323053644861
5.68,7301.2608950598105
5.69,7307.181779137113
5.7,7313.085816579531
5.71,7318.973116979394
5.72,7324.843788833476
5.73,7330.69793955761
5.74,7336.535675501074
5.75,7342.35710196073
5.76,7348.162323194933
5.7700000000000005,7353.951442437217
5.78,7359.724561909746
5.79,7365.481782836556
5.8,7371.223205456578
5.8100000000000005,7376.948929036451
5.82,7382.659051883122
5.83,7388.353671356251
5.84,7394.032883880416
5.8500000000000005,7399.696784957116
5.86,7405.3454691765855
5.87,7410.979030229431
5.88,7416.597560918064
5.89,7422.20115316797
5.9,7427.789898038787
5.91,7433.363885735223
5.92,7438.923205617793
5.93,7444.467946213388
5.94,7449.998195225681
5.95,7455.514039545381
5.96,7461.015565260311
5.97,7466.50285766534
5.98,7471.976001272168
5.99,7477.435079818945
6.0,7482.8801762797575
